# Title: ProtoConsent Personalization Extended
# Description: Content/UX personalization, recommendations, profiling and behavioural A/B testing (extended - all sources)
# Version: 2026-06-09
# Last modified: 2026-06-09T05:19:38.843Z
# Entries: 394
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 100028400.collect.igodigital.com
0.0.0.0 100028779.collect.igodigital.com
0.0.0.0 100028781.collect.igodigital.com
0.0.0.0 100030020.collect.igodigital.com
0.0.0.0 100030020.recs.igodigital.com
0.0.0.0 100030023.collect.igodigital.com
0.0.0.0 100035900.collect.igodigital.com
0.0.0.0 100037478.collect.igodigital.com
0.0.0.0 100037529.collect.igodigital.com
0.0.0.0 100038566.collect.igodigital.com
0.0.0.0 100038804.collect.igodigital.com
0.0.0.0 10012725.collect.igodigital.com
0.0.0.0 1036137.collect.igodigital.com
0.0.0.0 10510523.collect.igodigital.com
0.0.0.0 1060694.collect.igodigital.com
0.0.0.0 1060694.recs.igodigital.com
0.0.0.0 1065837.collect.igodigital.com
0.0.0.0 10745993.collect.igodigital.com
0.0.0.0 10745993.recs.igodigital.com
0.0.0.0 1074743.collect.igodigital.com
0.0.0.0 10760123.collect.igodigital.com
0.0.0.0 10815542.collect.igodigital.com
0.0.0.0 10815542.recs.igodigital.com
0.0.0.0 10824221.collect.igodigital.com
0.0.0.0 10870841.collect.igodigital.com
0.0.0.0 10883394.collect.igodigital.com
0.0.0.0 10886939.collect.igodigital.com
0.0.0.0 10907971.collect.igodigital.com
0.0.0.0 10930289.collect.igodigital.com
0.0.0.0 10948010.collect.igodigital.com
0.0.0.0 10948172.collect.igodigital.com
0.0.0.0 10958384.collect.igodigital.com
0.0.0.0 10958478.collect.igodigital.com
0.0.0.0 10964987.collect.igodigital.com
0.0.0.0 10966118.collect.igodigital.com
0.0.0.0 10966174.collect.igodigital.com
0.0.0.0 10966373.collect.igodigital.com
0.0.0.0 10969108.collect.igodigital.com
0.0.0.0 10970005.collect.igodigital.com
0.0.0.0 10973357.collect.igodigital.com
0.0.0.0 10975018.collect.igodigital.com
0.0.0.0 10977585.collect.igodigital.com
0.0.0.0 10977635.collect.igodigital.com
0.0.0.0 10979470.collect.igodigital.com
0.0.0.0 10979661.collect.igodigital.com
0.0.0.0 10980052.collect.igodigital.com
0.0.0.0 10981232.collect.igodigital.com
0.0.0.0 10983160.collect.igodigital.com
0.0.0.0 10984498.collect.igodigital.com
0.0.0.0 10984530.collect.igodigital.com
0.0.0.0 10991072.collect.igodigital.com
0.0.0.0 110004422.collect.igodigital.com
0.0.0.0 110005026.collect.igodigital.com
0.0.0.0 110005032.collect.igodigital.com
0.0.0.0 110005224.collect.igodigital.com
0.0.0.0 110005372.collect.igodigital.com
0.0.0.0 110005388.collect.igodigital.com
0.0.0.0 110005626.collect.igodigital.com
0.0.0.0 110005656.collect.igodigital.com
0.0.0.0 110005786.collect.igodigital.com
0.0.0.0 110006097.collect.igodigital.com
0.0.0.0 110006457.collect.igodigital.com
0.0.0.0 110006489.collect.igodigital.com
0.0.0.0 110006516.collect.igodigital.com
0.0.0.0 110006533.collect.igodigital.com
0.0.0.0 110006539.collect.igodigital.com
0.0.0.0 110006555.collect.igodigital.com
0.0.0.0 110006559.collect.igodigital.com
0.0.0.0 110006712.collect.igodigital.com
0.0.0.0 110006803.collect.igodigital.com
0.0.0.0 110007143.collect.igodigital.com
0.0.0.0 110007153.collect.igodigital.com
0.0.0.0 110007161.collect.igodigital.com
0.0.0.0 110007893.collect.igodigital.com
0.0.0.0 1303591.collect.igodigital.com
0.0.0.0 1314420.collect.igodigital.com
0.0.0.0 1338814.collect.igodigital.com
0.0.0.0 1341602.collect.igodigital.com
0.0.0.0 1347335.collect.igodigital.com
0.0.0.0 1362441.collect.igodigital.com
0.0.0.0 1370143.collect.igodigital.com
0.0.0.0 1378406.collect.igodigital.com
0.0.0.0 1397885.collect.igodigital.com
0.0.0.0 1414820.collect.igodigital.com
0.0.0.0 1421824.collect.igodigital.com
0.0.0.0 1426658.collect.igodigital.com
0.0.0.0 1429766.collect.igodigital.com
0.0.0.0 1479674.collect.igodigital.com
0.0.0.0 1479718.collect.igodigital.com
0.0.0.0 1plusx.com
0.0.0.0 7227272.collect.igodigital.com
0.0.0.0 a.monetate.net
0.0.0.0 academy.dynamicyield.com
0.0.0.0 acxiom.com
0.0.0.0 ad.crwdcntrl.net
0.0.0.0 ad.monetate.net
0.0.0.0 adm.dynamicyield.com
0.0.0.0 af.monetate.net
0.0.0.0 alx-api.exponea.com
0.0.0.0 amp.permutive.com
0.0.0.0 amway-api.exponea.com
0.0.0.0 analytics.bluekai.com
0.0.0.0 api-bho.exponea.com
0.0.0.0 api.eu1.exponea.com
0.0.0.0 api.exponea.com
0.0.0.0 api.monetate.net
0.0.0.0 api.permutive.com
0.0.0.0 api.personali.com
0.0.0.0 api.rlcdn.com
0.0.0.0 api.sail-personalize.com
0.0.0.0 api.trueaudience.io
0.0.0.0 api4.optimove.net
0.0.0.0 assets.emarsys.net
0.0.0.0 async-px-eu.dynamicyield.com
0.0.0.0 async-px.dynamicyield.com
0.0.0.0 ats.rlcdn.com
0.0.0.0 audience-pccw.viu.com
0.0.0.0 audienceye.com
0.0.0.0 audigent.com
0.0.0.0 aws-api.sail-personalize.com
0.0.0.0 b.monetate.net
0.0.0.0 barilliance.com
0.0.0.0 barilliance.net
0.0.0.0 bcp.crwdcntrl.net
0.0.0.0 bebo.crwdcntrl.net
0.0.0.0 blingee.crwdcntrl.net
0.0.0.0 blogtalkradio.crwdcntrl.net
0.0.0.0 bluekai.com
0.0.0.0 blueshift.com
0.0.0.0 boden-attracksdk.optimove.net
0.0.0.0 boden-autracksdk.optimove.net
0.0.0.0 boden-uktracksdk.optimove.net
0.0.0.0 bombora.com
0.0.0.0 build.dynamicyield.com
0.0.0.0 buzzfeed.amp.permutive.com
0.0.0.0 californiapsychicstrack.optimove.net
0.0.0.0 cdn-eu.dynamicyield.com
0.0.0.0 cdn-fallback.petametrics.com
0.0.0.0 cdn.crwdcntrl.net
0.0.0.0 cdn.dynamicyield.com
0.0.0.0 cdn.granify.com
0.0.0.0 cdn.optimove.net
0.0.0.0 cdn.permutive.com
0.0.0.0 cdn.richrelevance.com
0.0.0.0 cdn.rlcdn.com
0.0.0.0 cdn.scarabresearch.com
0.0.0.0 cdn.segmentify.com
0.0.0.0 celebrus.com
0.0.0.0 certona.com
0.0.0.0 certona.net
0.0.0.0 circustrack.optimove.net
0.0.0.0 clearbit.com
0.0.0.0 clevertap.com
0.0.0.0 cmp.sirdata.com
0.0.0.0 cn.crwdcntrl.net
0.0.0.0 conde.amp.permutive.com
0.0.0.0 cookie-matching.mediarithmics.com
0.0.0.0 coop.crwdcntrl.net
0.0.0.0 count.personyze.com
0.0.0.0 counter.personyze.com
0.0.0.0 crocierissimetracksdk.optimove.net
0.0.0.0 crowdcontrol.lotame.com
0.0.0.0 crwdcntrl.net
0.0.0.0 cuebiq.com
0.0.0.0 culturetriptracksdk.optimove.net
0.0.0.0 custom-api.exponea.com
0.0.0.0 customer-profile-realtime-serving.optimove.net
0.0.0.0 d.monetate.net
0.0.0.0 deviantart.crwdcntrl.net
0.0.0.0 di.rlcdn.com
0.0.0.0 dmp.brand-display.com
0.0.0.0 dmp.eland-tech.com
0.0.0.0 dmp.sbermarketing.ru
0.0.0.0 dstillery.com
0.0.0.0 dynamicmail.optimove.net
0.0.0.0 dynamicyield.com
0.0.0.0 e.monetate.net
0.0.0.0 ei.rlcdn.com
0.0.0.0 em.dynamicyield.com
0.0.0.0 emarsys.com
0.0.0.0 emarsys.net
0.0.0.0 engine.monetate.net
0.0.0.0 esi.amp.permutive.com
0.0.0.0 events.launchdarkly.com
0.0.0.0 events.personali.com
0.0.0.0 events.split.io
0.0.0.0 eyeota-sync.dotomi.com
0.0.0.0 eyeota.com
0.0.0.0 eyeota.net
0.0.0.0 f.monetate.net
0.0.0.0 falcon.useinsider.com
0.0.0.0 fcg-api.exponea.com
0.0.0.0 filter.audiencedevelopers.com
0.0.0.0 formulaonedigitalmedia.germany-2.evergage.com
0.0.0.0 fotolog.crwdcntrl.net
0.0.0.0 freshrelevance.com
0.0.0.0 gaming.optimove.net
0.0.0.0 geo.rlcdn.com
0.0.0.0 getblueshift.com
0.0.0.0 gnt-api.exponea.com
0.0.0.0 granify.com
0.0.0.0 guardian.amp.permutive.com
0.0.0.0 gvcbetracksdk.optimove.net
0.0.0.0 gvcceetracksdk.optimove.net
0.0.0.0 gvcdktracksdk.optimove.net
0.0.0.0 gvcfrtracksdk.optimove.net
0.0.0.0 gvcittracksdk.optimove.net
0.0.0.0 gvctracksdk.optimove.net
0.0.0.0 gw-metadata.euc1.dynamicyield.com
0.0.0.0 hearst.amp.permutive.com
0.0.0.0 hybrid.ai
0.0.0.0 id.rlcdn.com
0.0.0.0 idg.amp.permutive.com
0.0.0.0 idio.ai
0.0.0.0 idsync.rlcdn.com
0.0.0.0 image.richrelevance.com
0.0.0.0 immediatemedia.amp.permutive.com
0.0.0.0 integration.richrelevance.com
0.0.0.0 integration2tracksdk-stg.optimove.net
0.0.0.0 integration6atracksdk-stg.optimove.net
0.0.0.0 intelligentnutritiontrack.optimove.net
0.0.0.0 intentiq.com
0.0.0.0 justjared.crwdcntrl.net
0.0.0.0 kasamba-webtracksdk.optimove.net
0.0.0.0 log-dmp.suishenyun.cn
0.0.0.0 lotame.com
0.0.0.0 lottogotracksdk.optimove.net
0.0.0.0 marketing.apptus.com
0.0.0.0 maxymiser.net
0.0.0.0 me-device-event-api-glb.gservice.emarsys.net
0.0.0.0 media.richrelevance.com
0.0.0.0 mediarithmics.com
0.0.0.0 mobile-events.eservice.emarsys.net
0.0.0.0 monetate.com
0.0.0.0 monetate.net
0.0.0.0 movableink.com
0.0.0.0 multiply.crwdcntrl.net
0.0.0.0 musiciansaudience.com
0.0.0.0 mwzeom.zeotap.com
0.0.0.0 mxptint.net
0.0.0.0 narrative.io
0.0.0.0 navegg.com
0.0.0.0 neustar.biz
0.0.0.0 nosto.com
0.0.0.0 nvidiacorp.us-5.evergage.com
0.0.0.0 nxi-api.exponea.com
0.0.0.0 optimove.com
0.0.0.0 optout.crwdcntrl.net
0.0.0.0 oracleinfinity.io
0.0.0.0 outbraintrack.optimove.net
0.0.0.0 paltalk.crwdcntrl.net
0.0.0.0 perfspot.crwdcntrl.net
0.0.0.0 permutive.com
0.0.0.0 personalizer.io
0.0.0.0 personyze.com
0.0.0.0 pmc.amp.permutive.com
0.0.0.0 predictittrack.optimove.net
0.0.0.0 privacy.crwdcntrl.net
0.0.0.0 ps.eyeota.net
0.0.0.0 pwd.optimove.net
0.0.0.0 px-eu.dynamicyield.com
0.0.0.0 px.dynamicyield.com
0.0.0.0 quidcotracksdk.optimove.net
0.0.0.0 raisin-api.exponea.com
0.0.0.0 rc-ext-geo.rlcdn.com
0.0.0.0 rc.rlcdn.com
0.0.0.0 rcom-eu.dynamicyield.com
0.0.0.0 rcom.dynamicyield.com
0.0.0.0 recombee.com
0.0.0.0 recommender-eu.scarabresearch.com
0.0.0.0 recommender.scarabresearch.com
0.0.0.0 recs.richrelevance.com
0.0.0.0 report.personali.com
0.0.0.0 responsys.com
0.0.0.0 rest-eu.dynamicyield.com
0.0.0.0 rest.dynamicyield.com
0.0.0.0 richrelevance.com
0.0.0.0 rlcdn.com
0.0.0.0 rm.recs.richrelevance.com
0.0.0.0 rozetka-api.exponea.com
0.0.0.0 rtb2-useast.audienceads.io
0.0.0.0 rtb2-useast.topshelfaudience.app
0.0.0.0 sail-personalize.com
0.0.0.0 sailthru.com
0.0.0.0 sb.monetate.net
0.0.0.0 scarabresearch.com
0.0.0.0 sdk-cdn.optimove.net
0.0.0.0 sdk.optimove.net
0.0.0.0 sdkuaservice.optimove.net
0.0.0.0 se.monetate.net
0.0.0.0 segmentify.com
0.0.0.0 semasio.com
0.0.0.0 sgtm.appcues.com
0.0.0.0 sirdata.com
0.0.0.0 siteground.dynamicyield.com
0.0.0.0 so.rlcdn.com
0.0.0.0 somethingawful.crwdcntrl.net
0.0.0.0 spl.zeotap.com
0.0.0.0 sportingbetbrtracksdk.optimove.net
0.0.0.0 sportingbetcltracksdk.optimove.net
0.0.0.0 sportingbetgrtracksdk.optimove.net
0.0.0.0 sportingindextrack.optimove.net
0.0.0.0 sportingtrack.optimove.net
0.0.0.0 sportsnjtracksdk.optimove.net
0.0.0.0 sr-weight.rlcdn.com
0.0.0.0 sr.rlcdn.com
0.0.0.0 srv.dynamicyield.com
0.0.0.0 ssd-bluekai-hk2.everesttech.net
0.0.0.0 ssd-bluekai-lon5.everesttech.net
0.0.0.0 ssd-bluekai-or1.everesttech.net
0.0.0.0 ssd-bluekai-va5.everesttech.net
0.0.0.0 st-eu.dynamicyield.com
0.0.0.0 st.dynamicyield.com
0.0.0.0 static.audience.media
0.0.0.0 static.scarabresearch.com
0.0.0.0 stats.sirdata.com
0.0.0.0 stats.sirdata.eu
0.0.0.0 suite61.emarsys.net
0.0.0.0 superficial.crwdcntrl.net
0.0.0.0 surge.bombora.com
0.0.0.0 sync.crwdcntrl.net
0.0.0.0 tags.bluekai.com.edgekey.net
0.0.0.0 tags.cmp.tail.digital
0.0.0.0 tags.crwdcntrl.net
0.0.0.0 tail.digital
0.0.0.0 talkspacetracksdk.optimove.net
0.0.0.0 td.crwdcntrl.net
0.0.0.0 telemetry.split.io
0.0.0.0 tv.rlcdn.com
0.0.0.0 ui-analytics.gservice.emarsys.net
0.0.0.0 uip.semasio.net
0.0.0.0 uipglob.semasio.net
0.0.0.0 us.optimove.net
0.0.0.0 useinsider.com
0.0.0.0 vidilife.crwdcntrl.net
0.0.0.0 vox.amp.permutive.com
0.0.0.0 www.barilliance.net
0.0.0.0 www.bombora.com
0.0.0.0 www.lotame.com
0.0.0.0 www.optimove.net
0.0.0.0 xml.audiencedevelopers.com
0.0.0.0 zeotap.com
