# Title: ProtoConsent Security
# Description: Phishing, scam, malware and malicious domains (curated - high-confidence sources)
# Version: 2026-06-05
# Last modified: 2026-06-05T05:52:02.836Z
# Entries: 13330
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 aghtsbalu.cyou
0.0.0.0 agileexports.com
0.0.0.0 agilepressnetwork.pro
0.0.0.0 agiletechdevelopment.com
0.0.0.0 agizdisshop.com
0.0.0.0 agnesdavy.shop
0.0.0.0 agneslee.shop
0.0.0.0 agoawa.shop
0.0.0.0 agoninegat.cyou
0.0.0.0 agroende.shop
0.0.0.0 agroinfo.am
0.0.0.0 agrometam.com
0.0.0.0 agrowthpartner.com
0.0.0.0 agrtraptmfrlnce.com
0.0.0.0 ahafiqudgood.com
0.0.0.0 ahmeekbrewingcompany.com
0.0.0.0 ahmeekeventbarn.com
0.0.0.0 ahmetarifavci.com
0.0.0.0 ahnyearbook.com
0.0.0.0 ahons.com
0.0.0.0 ahoravideo-schnellvpn.com
0.0.0.0 ahoravideo-schnellvpn.xyz
0.0.0.0 ahphold.com
0.0.0.0 ahsapavm.com
0.0.0.0 ai-diplom.com
0.0.0.0 aibrandsstudio.com
0.0.0.0 aidataengineering.net
0.0.0.0 aidspqqlaintively.info
0.0.0.0 aietfstock.com
0.0.0.0 aihaber.net
0.0.0.0 ailearninglounge.com
0.0.0.0 ailemerkezi.com
0.0.0.0 ailiteracyseries.net
0.0.0.0 aimforwardly.com
0.0.0.0 aine.sjhub.info
0.0.0.0 aioeventos.com
0.0.0.0 aip-profit.pro
0.0.0.0 aiprosperitysociety.com
0.0.0.0 airon-glow.com
0.0.0.0 airportcl.com
0.0.0.0 airtz.info
0.0.0.0 airy-cove.com
0.0.0.0 airy-petal.com
0.0.0.0 aisemalac.cyou
0.0.0.0 aislingsoflife.info
0.0.0.0 aitech.sonicfunnel.com
0.0.0.0 ajpareksn.com
0.0.0.0 ajreudjdoplerff.com
0.0.0.0 akaralpha.com
0.0.0.0 akari-coop.jp
0.0.0.0 akaypharma.com
0.0.0.0 akbulutgroup.com
0.0.0.0 akhlsc.com
0.0.0.0 aklinasjabar.com
0.0.0.0 aklocalharvest.com
0.0.0.0 akronconsultancy.com
0.0.0.0 aksteknik.org
0.0.0.0 aktualnosci24.info
0.0.0.0 aktualnosciinfo24asd.com
0.0.0.0 aktywa24.com
0.0.0.0 akuanakbaik.com
0.0.0.0 akustikpanelleri.com
0.0.0.0 al-bionintelligence.com
0.0.0.0 al-rescate.com
0.0.0.0 alagasrtacamoty.com
0.0.0.0 alancovarrubias.com
0.0.0.0 alanrobin.shop
0.0.0.0 alarmline.com.br
0.0.0.0 alaseelcleaningservicesabudhabi.ae
0.0.0.0 albanmarziou.shop
0.0.0.0 albmarine.com
0.0.0.0 alcarazm.net
0.0.0.0 alcooanali.cyou
0.0.0.0 aldbbb.uk
0.0.0.0 aldccc.uk
0.0.0.0 alddcc.uk
0.0.0.0 alddee.uk
0.0.0.0 alddii.uk
0.0.0.0 aldi-2026.com
0.0.0.0 aldi-dewalt.shop
0.0.0.0 aldi-eu.cyox.shop
0.0.0.0 aldi-fine.cybercoutureji.com
0.0.0.0 aldi-gd.cozynookhome.shop
0.0.0.0 aldi-market.coveecatalyst.com
0.0.0.0 aldi-market.herbpot.shop
0.0.0.0 aldi-market.speedfits.com
0.0.0.0 aldi-sale.nurturenest1.com
0.0.0.0 aldi-sell.cogniqcore.com
0.0.0.0 aldi-sell.phantomquill.shop
0.0.0.0 aldi-shop.glowcandle.shop
0.0.0.0 aldi-shop.islamluxeflaw.com
0.0.0.0 aldi-shop.trendcubegrocery.com
0.0.0.0 aldi-uk.aqxshop.shop
0.0.0.0 aldi-uk.aurorashelf.shop
0.0.0.0 aldi-uk.awgoods.shop
0.0.0.0 aldi-uk.awpantry.shop
0.0.0.0 aldi-uk.bwycove.shop
0.0.0.0 aldi-uk.dahliatill.shop
0.0.0.0 aldi-uk.tython.shop
0.0.0.0 aldi-uk.wython.shop
0.0.0.0 aldi-uk.zython.shop
0.0.0.0 aldi-us.aquamabasket.shop
0.0.0.0 aldi-us.bkvgoods.shop
0.0.0.0 aldi-us.callevirmart.shop
0.0.0.0 aldi-us.caulimogoods.shop
0.0.0.0 aldi-us.cheravault.shop
0.0.0.0 aldi-us.chicalchemybiel.com
0.0.0.0 aldi-us.cmvmart.shop
0.0.0.0 aldi-us.comovirbasket.shop
0.0.0.0 aldi-us.dendriteshop.shop
0.0.0.0 aldi-us.fathomdepot.shop
0.0.0.0 aldi-us.glyphmart.shop
0.0.0.0 aldi-us.nightshadecart.shop
0.0.0.0 aldi-us.timbervibe.shop
0.0.0.0 aldi-us.virentiamart.shop
0.0.0.0 aldi-us.vortexvibeone.com
0.0.0.0 aldi-us.xanthene.shop
0.0.0.0 aldi-us.yarrowcart.shop
0.0.0.0 aldi.belvaro.shop
0.0.0.0 aldi.demlora.shop
0.0.0.0 aldi.ilanor.shop
0.0.0.0 aldi.lanmora.shop
0.0.0.0 aldi.lansora.shop
0.0.0.0 aldi.molnera.shop
0.0.0.0 aldi.tenlora.shop
0.0.0.0 aldieur.bavrixmart.shop
0.0.0.0 aldieur.corminmart.shop
0.0.0.0 aldieur.drelonmart.shop
0.0.0.0 aldieur.halvaxmart.shop
0.0.0.0 aldionlinevip.com
0.0.0.0 aldistore.brasstray.shop
0.0.0.0 aldistore.crestedtailoring.com
0.0.0.0 aldistore.prestigecloth.com
0.0.0.0 aldistore.terrawardrobe.com
0.0.0.0 aldiuk.jaspymart.shop
0.0.0.0 aldiuk.jormart.shop
0.0.0.0 aldiuk.jovamart.shop
0.0.0.0 aldiuk.kestmart.shop
0.0.0.0 aldiuk.misthmart.shop
0.0.0.0 aldiuk.myrkmart.shop
0.0.0.0 aldiuk.nightmart.shop
0.0.0.0 aldiuk.prydwenmart.shop
0.0.0.0 aldiuk.xandrosmart.shop
0.0.0.0 aldius.heathbasket.shop
0.0.0.0 aldius.merecart.shop
0.0.0.0 aldius.mewsmart.shop
0.0.0.0 aldiusa.abrixstore.shop
0.0.0.0 aldiusa.apexscart.shop
0.0.0.0 aldiusa.bqenostore.shop
0.0.0.0 aldiusa.cavixstore.shop
0.0.0.0 aldiusa.curnostore.shop
0.0.0.0 aldiusa.dornustore.shop
0.0.0.0 aldkkk.uk
0.0.0.0 aldooo.uk
0.0.0.0 aldoventra.com
0.0.0.0 aldppp.uk
0.0.0.0 alejatisthealth.com
0.0.0.0 alertive-fund.com
0.0.0.0 alestardanismanlik.com
0.0.0.0 alexandrucelmare.com
0.0.0.0 alexbrivio.shop
0.0.0.0 alexiamonr.shop
0.0.0.0 alfapenta.com
0.0.0.0 alfouzancamp.com
0.0.0.0 algofllow.info
0.0.0.0 alhafezonline.com
0.0.0.0 alhambracafe.ch
0.0.0.0 alice.midosavac.info
0.0.0.0 alicechauffeuringoxford.com
0.0.0.0 alicedroege.com
0.0.0.0 aliexpress.ps
0.0.0.0 aligntoceryn.com
0.0.0.0 aliibar.com
0.0.0.0 alimenteeconfessionals.info
0.0.0.0 alimentscheznous.com
0.0.0.0 alinea-fr.shop
0.0.0.0 alineeleuterio.com.br
0.0.0.0 alinhoml01.shop
0.0.0.0 alinilies.shop
0.0.0.0 alioss.cdn-go.com.cn
0.0.0.0 alisonbridgwater.com
0.0.0.0 alituin.com
0.0.0.0 aliveand.com
0.0.0.0 alizade.net
0.0.0.0 aljoschaledwa.shop
0.0.0.0 alkanmaden.com
0.0.0.0 alkisoda.com
0.0.0.0 alkuca.com
0.0.0.0 all-brown-ventures.com
0.0.0.0 allaallin.com
0.0.0.0 allaroundenterprises.com
0.0.0.0 allcoves.com
0.0.0.0 allegro.platnosc-blik.pl
0.0.0.0 allegrolokalnie.5537127.rest
0.0.0.0 allegrolokalnie.smart-ofeta47.shop
0.0.0.0 allendostmen.com
0.0.0.0 allenkatherine.shop
0.0.0.0 alleonline.com
0.0.0.0 allergenpyromanqqiacal.info
0.0.0.0 allisonejones.com
0.0.0.0 allnaturalmedicinechest.com
0.0.0.0 allnewsfeed.pro
0.0.0.0 allowlisted.net
0.0.0.0 allroadsproductions.com
0.0.0.0 allthaipremium.com
0.0.0.0 alluresecurity.org
0.0.0.0 allwoodhome.com
0.0.0.0 almahex.com
0.0.0.0 almasobrearena.com
0.0.0.0 almond-accounts.com
0.0.0.0 alogiiugul.cyou
0.0.0.0 alohaape.com
0.0.0.0 alohamagic-healing.com
0.0.0.0 aloveofstyle.com
0.0.0.0 alpeno.shop
0.0.0.0 alpenora.shop
0.0.0.0 alperbarutcu.com
0.0.0.0 alperenservismerkezi.com
0.0.0.0 alphardcarsi.com
0.0.0.0 alpinello.shop
0.0.0.0 alrashdangroup.com
0.0.0.0 alt-mk-sports.com
0.0.0.0 altekstekstil.net
0.0.0.0 alterlive.digital
0.0.0.0 altingulkuyumculuk.com
0.0.0.0 altoquepk.org
0.0.0.0 altosaxophone.com
0.0.0.0 altunsoyinsaat.com
0.0.0.0 alumbramos.com
0.0.0.0 alvabryce.shop
0.0.0.0 alvalocke.shop
0.0.0.0 alvantoza.shop
0.0.0.0 alvespaintingpro.com
0.0.0.0 alwaysfallingshort.com
0.0.0.0 amandaraefit.com
0.0.0.0 amanimagid.shop
0.0.0.0 amardoctor.info
0.0.0.0 amarostrategies.info
0.0.0.0 amazingnews.pro
0.0.0.0 amazoncream.com
0.0.0.0 ambebwrdrift.shop
0.0.0.0 amber-pl.shop
0.0.0.0 amber-ramp.com
0.0.0.0 amberrosesolutions.com
0.0.0.0 amberwindow.work
0.0.0.0 ambient-trails.com
0.0.0.0 ambruso.org
0.0.0.0 amcgheepublishing.com
0.0.0.0 americanbedrock.us
0.0.0.0 americanphonelust.link
0.0.0.0 americaroofco.com
0.0.0.0 americarxshop.com
0.0.0.0 ameriskuldventhelm.top
0.0.0.0 amerskuldbrenveld.top
0.0.0.0 amerskuldventmold.top
0.0.0.0 amerveldikhavst.top
0.0.0.0 amgefurniture.com
0.0.0.0 amidabuli.com
0.0.0.0 amitycoalition.com
0.0.0.0 ammuisplic.cyou
0.0.0.0 ammutaraig.cyou
0.0.0.0 amovietoday.com
0.0.0.0 amperes-peak.com
0.0.0.0 amphilfundraising.com
0.0.0.0 amplifytokyrex.com
0.0.0.0 amrelio.shop
0.0.0.0 amseno.shop
0.0.0.0 amtrasa.com
0.0.0.0 amyeemers.shop
0.0.0.0 amyesp.shop
0.0.0.0 amyhutt.shop
0.0.0.0 amysophiam.com
0.0.0.0 anabayim.com
0.0.0.0 analogchatgpt.com
0.0.0.0 analytqqicity.info
0.0.0.0 anatodianc.cyou
0.0.0.0 ancorsonag.cyou
0.0.0.0 ancraneservice.shop
0.0.0.0 andaluzadetrefilera.com
0.0.0.0 andauljewelers.com
0.0.0.0 andkremer.com
0.0.0.0 andplate.com
0.0.0.0 anefasqwen.cfd
0.0.0.0 anekkepoland.com
0.0.0.0 aneraye.info
0.0.0.0 anewvideo.com
0.0.0.0 angcciogenesesknawel.info
0.0.0.0 angelacvilla.com
0.0.0.0 angelcardshop.com
0.0.0.0 angelnikolov.shop
0.0.0.0 angelsosa.shop
0.0.0.0 anilkablo.com
0.0.0.0 animalesdepoder.net
0.0.0.0 animaspyromhhetallurgy.info
0.0.0.0 animeou.com
0.0.0.0 anioped.info
0.0.0.0 aniseeyl.com
0.0.0.0 ankabarkod.com
0.0.0.0 ankamusluk.com
0.0.0.0 ankarabaymakservis.com
0.0.0.0 ankereetz.shop
0.0.0.0 ankestrenge.shop
0.0.0.0 annaloya.shop
0.0.0.0 annanoone.shop
0.0.0.0 annareese.shop
0.0.0.0 annefoster.shop
0.0.0.0 annegsilla.cyou
0.0.0.0 annelppidans.info
0.0.0.0 anneolmak.net
0.0.0.0 annewalsh.shop
0.0.0.0 anniemingam.shop
0.0.0.0 antaarch.com
0.0.0.0 antalya-transfer.org
0.0.0.0 antalyabioklimatikpergola.com
0.0.0.0 antalyanakliyecilersitesi.com
0.0.0.0 antalyatavan.com
0.0.0.0 antepsonhaber.com
0.0.0.0 anthonydee.com
0.0.0.0 anthonypilja.shop
0.0.0.0 antibodyreagents.com
0.0.0.0 antihrebuf.cyou
0.0.0.0 antimpuggi.cyou
0.0.0.0 antistressfootwear.shop
0.0.0.0 anxkg.com
0.0.0.0 anydrill.com
0.0.0.0 anyglot.com
0.0.0.0 anyma-event.com
0.0.0.0 anytimetowing.biz
0.0.0.0 aoasv.com
0.0.0.0 aonomus.com
0.0.0.0 apaloce.pro
0.0.0.0 apalts.com
0.0.0.0 apart-pl.shop
0.0.0.0 apartmentsneosmarmaras.com
0.0.0.0 apartsforyou.com
0.0.0.0 apartspot.com
0.0.0.0 apathstock.cyou
0.0.0.0 apexgroupbrok.live
0.0.0.0 apexpuolse.shop
0.0.0.0 apexviaco.com
0.0.0.0 aphasiacarrels.com
0.0.0.0 api.baimless.com
0.0.0.0 api.ezilax.com
0.0.0.0 api.subiz.com.vn
0.0.0.0 api.subiz.xyz
0.0.0.0 api22ddsss.brusa.info
0.0.0.0 api22ddsss.duecuori.info
0.0.0.0 apkpassion.com
0.0.0.0 aplc.site
0.0.0.0 apmtflrecesmbt.com
0.0.0.0 apodimetaf.cyou
0.0.0.0 apollomusicproject.com
0.0.0.0 aponcht.info
0.0.0.0 apophgeome.cyou
0.0.0.0 app-beba-agua.com
0.0.0.0 app-mediify.eu
0.0.0.0 app.docscrewform.com
0.0.0.0 appareloutlets-za.shop
0.0.0.0 apparelpro.shop
0.0.0.0 apparelsoutlets.shop
0.0.0.0 appealtaxpro.com
0.0.0.0 apple-service93.ru
0.0.0.0 applea.casa
0.0.0.0 appleidsupport.abonnement-update.com
0.0.0.0 appopenspotify.help
0.0.0.0 apprehendvved.info
0.0.0.0 apprenticeblock.com
0.0.0.0 apps-apl.belashttentnrechnaplasiybonid07.help
0.0.0.0 appveni.com
0.0.0.0 appy-traction.com
0.0.0.0 aprilbray.shop
0.0.0.0 aprilparkphotography.com
0.0.0.0 aptmstclofn.com
0.0.0.0 apvqgh.com
0.0.0.0 aquabroadcastlane.com
0.0.0.0 aquaspeed.shop
0.0.0.0 aracmuayenemerkezi.com
0.0.0.0 arayanbulursohbet.website
0.0.0.0 arbitrateoodcolorimetric.info
0.0.0.0 arcade-flash.com
0.0.0.0 arcane-banking.com
0.0.0.0 arcane-hearth.com
0.0.0.0 arcane-mission.com
0.0.0.0 arcflowbase.com
0.0.0.0 arch.vitronx.com
0.0.0.0 archaeoastronomtties.info
0.0.0.0 archedsisters.com
0.0.0.0 archeiiafaith.com
0.0.0.0 archiepiscwwopally.info
0.0.0.0 archimore.shop
0.0.0.0 architecturelens.tongfahthai.com
0.0.0.0 archivesandancestors.com
0.0.0.0 archivoscrosoft.com
0.0.0.0 archzzaeopteryxirritatingly.info
0.0.0.0 arctic-quests.com
0.0.0.0 arcuspartners.pro
0.0.0.0 arcutisbiotherapeutics.com
0.0.0.0 ardent-cash.com
0.0.0.0 areyouready.co.za
