# Title: ProtoConsent Third Parties Extended
# Description: Sharing or combining data with third parties, partners or group companies beyond the core service (extended - all sources)
# Version: 2026-05-04
# Last modified: 2026-05-04T04:53:01.861Z
# Entries: 621
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 cache-07.pushwoosh.com
0.0.0.0 cache-ha.pushwoosh.com
0.0.0.0 caesar.iad-03.braze.com
0.0.0.0 campaign-remp.444.hu
0.0.0.0 campaign.gitiho.com
0.0.0.0 campaign.nmobs.com
0.0.0.0 campaignmonitor.com
0.0.0.0 carinus.iad-03.braze.com
0.0.0.0 cbcea-1f451.api.pushwoosh.com
0.0.0.0 cbcnewmedia.pushwoosh.com
0.0.0.0 cdn.bizible.com
0.0.0.0 cdn.branch.io
0.0.0.0 cdn.braze.eu
0.0.0.0 cdn.onesignal.com
0.0.0.0 cdn.pardot.com
0.0.0.0 cdn.pushwoosh.com
0.0.0.0 cdn.socialannex.com
0.0.0.0 cdn.wibiya.com
0.0.0.0 ceres.iad-03.braze.com
0.0.0.0 chatbox-widget.botbanhang.vn
0.0.0.0 chimpstatic.com
0.0.0.0 clair.iad-03.braze.com
0.0.0.0 clearspring.com
0.0.0.0 click.zoominformation.com
0.0.0.0 clusava.fra-01.braze.eu
0.0.0.0 code.tidio.co
0.0.0.0 connect.ok.ru
0.0.0.0 constantcontact.com
0.0.0.0 conversionsbox.com
0.0.0.0 convertkit.com
0.0.0.0 count-server.sharethis.com
0.0.0.0 cp.pushwoosh.com
0.0.0.0 crisp.chat
0.0.0.0 crossingshare.com
0.0.0.0 crowdynews.com
0.0.0.0 cursa.iad-03.braze.com
0.0.0.0 customer.iad-03.braze.com
0.0.0.0 customer.io
0.0.0.0 d2786-8f9b1.api.pushwoosh.com
0.0.0.0 d633b-9b5d9.api.pushwoosh.com
0.0.0.0 d6c30-6de1a.api.pushwoosh.com
0.0.0.0 dashboard-02.braze.eu
0.0.0.0 datasphere-sbsvc.sharethis.com
0.0.0.0 daviik.iad-03.braze.com
0.0.0.0 dbs.pushwoosh.com
0.0.0.0 de.marketo.com
0.0.0.0 delvenetworks.com
0.0.0.0 demandbase.com
0.0.0.0 disqus.com
0.0.0.0 dlx.addthis.com
0.0.0.0 drift.com
0.0.0.0 driftt.com
0.0.0.0 drip.com
0.0.0.0 dsp-creative.demandbase.com
0.0.0.0 e1.addthis.com
0.0.0.0 e1130-9ab44.api.pushwoosh.com
0.0.0.0 e5783-e47dd.api.pushwoosh.com
0.0.0.0 ea2c0-4fe09.api.pushwoosh.com
0.0.0.0 edf1f-fc476.api.pushwoosh.com
0.0.0.0 edge.addthis.com
0.0.0.0 edge.sharethis.com
0.0.0.0 elq.feedbacknow.com
0.0.0.0 engage.marketo.com
0.0.0.0 engagio.com
0.0.0.0 eu-lon06.marketo.com
0.0.0.0 eu-lon07.marketo.com
0.0.0.0 event.api.drift.com
0.0.0.0 event.wondershare.com
0.0.0.0 events.marketo.com
0.0.0.0 facebgook.com
0.0.0.0 faceboak.com
0.0.0.0 facebooik.com
0.0.0.0 facedbook.com
0.0.0.0 fairfaxmedia.sharedcount.com
0.0.0.0 fast.a.klaviyo.com
0.0.0.0 fbthirdpartypixel.com
0.0.0.0 filamentapp.s3.amazonaws.com
0.0.0.0 firepush.com
0.0.0.0 flowplayer.org
0.0.0.0 followistic.com
0.0.0.0 form-cdn.pardot.com
0.0.0.0 fr.marketo.com
0.0.0.0 fra-01.braze.eu
0.0.0.0 fra-02.braze.eu
0.0.0.0 freebasics.com
0.0.0.0 freshchat.com
0.0.0.0 freshmarketer.com
0.0.0.0 friends2follow.com
0.0.0.0 gaspra.iad-03.braze.com
0.0.0.0 gdpr-api.sharethis.com
0.0.0.0 getresponse.com
0.0.0.0 getsocial.io
0.0.0.0 glitter.services.disqus.com
0.0.0.0 glomex.com
0.0.0.0 go.marketo.com
0.0.0.0 go.pardot.com
0.0.0.0 go.pardot.wondershare.com
0.0.0.0 gorgias.com
0.0.0.0 gotchosen.com
0.0.0.0 gravitec.net
0.0.0.0 gudja.iad-02.braze.com
0.0.0.0 h0.t.hubspotemail.net
0.0.0.0 ha-api.pushwoosh.com
0.0.0.0 ha.pushwoosh.com
0.0.0.0 haaretz.pushwoosh.com
0.0.0.0 handll.com
0.0.0.0 hassaleh.iad-03.braze.com
0.0.0.0 hellobar.com
0.0.0.0 helpscout.net
0.0.0.0 hiram.iad-03.braze.com
0.0.0.0 hubspot.com
0.0.0.0 hubspotlinks.com
0.0.0.0 i1.services.social.microsoft.com
0.0.0.0 iad-01.braze.com
0.0.0.0 iad-03.braze.com
0.0.0.0 iad-06.braze.com
0.0.0.0 iad-08.braze.com
0.0.0.0 ibilisk.iad-01.braze.com
0.0.0.0 ibis.iad-03.braze.com
0.0.0.0 igsonar.com
0.0.0.0 images.response.demandbase.com
0.0.0.0 inari.iad-03.braze.com
0.0.0.0 indus.iad-01.braze.com
0.0.0.0 inferna.iad-03.braze.com
0.0.0.0 info.marketo.com
0.0.0.0 info.zoominfo-notice.com
0.0.0.0 info.zoominfotechnologies.com
0.0.0.0 insidesoci.al
0.0.0.0 intercom-clicks.com
0.0.0.0 intercom.io
0.0.0.0 investors.marketo.com
0.0.0.0 iterable.com
0.0.0.0 izar.iad-03.braze.com
0.0.0.0 jp.marketo.com
0.0.0.0 js.hs-scripts.com
0.0.0.0 js.hubspot.com
0.0.0.0 jsoon.digitiminimi.com
0.0.0.0 juggler.services.disqus.com
0.0.0.0 justuno.com
0.0.0.0 jwpcdn.com
0.0.0.0 jwplayer.com
0.0.0.0 klaviyo.com
0.0.0.0 l.sharethis.com
0.0.0.0 lalande.iad-03.braze.com
0.0.0.0 launchpoint.marketo.com
0.0.0.0 leadfeeder.com
0.0.0.0 leadpages.com
0.0.0.0 legal.marketo.com
0.0.0.0 lessbuttons.com
0.0.0.0 likebtn.com
0.0.0.0 links.services.disqus.com
0.0.0.0 list-manage.com
0.0.0.0 list.ru
0.0.0.0 livechat.com
0.0.0.0 liveperson.net
0.0.0.0 load.sumo.com
0.0.0.0 log.storelocatorwidgets.com
0.0.0.0 lon-mknodepub.marketo.com
0.0.0.0 lonrtp1-cdn.marketo.com
0.0.0.0 lonrtp1.marketo.com
0.0.0.0 loox.io
0.0.0.0 mail.ru
0.0.0.0 mailerlite.com
0.0.0.0 mailjet.com
0.0.0.0 mandrillapp.com
0.0.0.0 map.brightcove.com
0.0.0.0 markab.iad-03.braze.com
0.0.0.0 markerly.com
0.0.0.0 marketo.com
0.0.0.0 massrelevance.com
0.0.0.0 media24.pushwoosh.com
0.0.0.0 meebo.com
0.0.0.0 metadata.io
0.0.0.0 metrics-collector.tidio.co
0.0.0.0 metrics-eu.cometchat.io
0.0.0.0 metrics-fe-ap1.hubspot.com
0.0.0.0 metrics-fe-na2.hubspot.com
0.0.0.0 metrics.api.drift.com
0.0.0.0 micro.marketo.com
0.0.0.0 mixi.co.jp
0.0.0.0 mixi.jp
0.0.0.0 mktg.feedbacknow.com
0.0.0.0 mobile-campaigns.avast.com
0.0.0.0 moosend.com
0.0.0.0 munchkin.marketo.net
0.0.0.0 myadcampaigns.com
0.0.0.0 na-ab05.marketo.com
0.0.0.0 na-ab07.marketo.com
0.0.0.0 na-ab12.marketo.com
0.0.0.0 na-ab19.marketo.com
0.0.0.0 na-ab20.marketo.com
0.0.0.0 na-ab23.marketo.com
0.0.0.0 na-ab25.marketo.com
0.0.0.0 na-ab26.marketo.com
0.0.0.0 na-ab33.marketo.com
0.0.0.0 na-b.marketo.com
0.0.0.0 na-g.marketo.com
0.0.0.0 na-sj06.marketo.com
0.0.0.0 na-sj11.marketo.com
0.0.0.0 na-sj14.marketo.com
0.0.0.0 na-sj20.marketo.com
0.0.0.0 na-sj23.marketo.com
0.0.0.0 na-sjn.marketo.com
0.0.0.0 nashira.iad-06.braze.com
0.0.0.0 nation.marketo.com
0.0.0.0 newswidget.net
0.0.0.0 ns1.marketo.com
0.0.0.0 odnoklassniki.ru
0.0.0.0 ok.ru
0.0.0.0 okendo.io
0.0.0.0 olark.com
0.0.0.0 omnisend.com
0.0.0.0 onesignal.com
0.0.0.0 opensharecount.com
0.0.0.0 optinmonster.com
0.0.0.0 optout.addthis.com
0.0.0.0 outreach.io
0.0.0.0 p-euc-1.braze.eu
0.0.0.0 p.addthis.com
0.0.0.0 page.widget.zalo.me
0.0.0.0 pages2.marketo.com
0.0.0.0 pardot.com
0.0.0.0 pavoshare.com
0.0.0.0 pd.sharethis.com
0.0.0.0 phillateemis.iad-03.braze.com
0.0.0.0 pi.pardot.com
0.0.0.0 pingagenow.com
0.0.0.0 platform-api.sharethis.com
0.0.0.0 platform-cdn.sharethis.com
0.0.0.0 platform.linkedin.com
0.0.0.0 platform.tumblr.com
0.0.0.0 platform.twitter.com
0.0.0.0 platform.wondershare.com
0.0.0.0 player.anyclip.com
0.0.0.0 plusone.google.com
0.0.0.0 polls.services.disqus.com
0.0.0.0 poptin.com
0.0.0.0 post-log.pushwoosh.com
0.0.0.0 postscript.io
0.0.0.0 powerreviews.com
0.0.0.0 preitem.wshareit.com
0.0.0.0 preview.pardot.com
0.0.0.0 privy.com
0.0.0.0 pscp.tv
0.0.0.0 pushassist.com
0.0.0.0 pushengage.com
0.0.0.0 pushowl.com
0.0.0.0 pushwoosh.com
0.0.0.0 q.addthis.com
0.0.0.0 qadynamics.marketo.com
0.0.0.0 qualified.com
0.0.0.0 rambler.pushwoosh.com
0.0.0.0 realtime.services.disqus.com
0.0.0.0 recart.com
0.0.0.0 referralcandy.com
0.0.0.0 referrer.disqus.com
0.0.0.0 regor.iad-03.braze.com
0.0.0.0 remp-campaign.golem.de
0.0.0.0 resources.marketo.com
0.0.0.0 rest.iad-01.braze.com
0.0.0.0 rest.iad-03.braze.com
0.0.0.0 retainful.com
0.0.0.0 revsharecash.com
0.0.0.0 rge.pushwoosh.com
0.0.0.0 richmedia.pushwoosh.com
0.0.0.0 rollworks.com
0.0.0.0 rotanev.iad-03.braze.com
0.0.0.0 rtp-static.marketo.com
0.0.0.0 s.sharethis.com
0.0.0.0 sagan.iad-03.braze.com
0.0.0.0 salesloft.com
0.0.0.0 sargas.iad-03.braze.com
0.0.0.0 scoop.it
0.0.0.0 screenshare.pics
0.0.0.0 scripts.demandbase.com
0.0.0.0 sd.sharethis.com
0.0.0.0 sdk.fra-01.braze.eu
0.0.0.0 sdk.iad-01.braze.com
0.0.0.0 sdk.iad-02.braze.com
0.0.0.0 sdk.iad-03.braze.com
0.0.0.0 sdk.iad-06.braze.com
0.0.0.0 sdk.iad-08.braze.com
0.0.0.0 search.addthis.com
0.0.0.0 seg.sharethis.com
0.0.0.0 seginus.iad-03.braze.com
0.0.0.0 sendinblue.com
0.0.0.0 sendpulse.com
0.0.0.0 sentry.tidio.co
0.0.0.0 serpens.iad-01.braze.com
0.0.0.0 share-na3.hsforms.com
0.0.0.0 share.baidu.com
0.0.0.0 share.gzdsw.com
0.0.0.0 share.notizie.it
0.0.0.0 shareaholic.com
0.0.0.0 sharebang.com
0.0.0.0 sharedcount.com
0.0.0.0 shareease.link
0.0.0.0 sharefb.cnnd.vn
0.0.0.0 sharepointads.com
0.0.0.0 sharetally.co
0.0.0.0 sharethis.com
0.0.0.0 sharevault.cloud
0.0.0.0 sharpay.io
0.0.0.0 shpg.org
0.0.0.0 simplesharebuttons.com
0.0.0.0 sirius.iad-03.braze.com
0.0.0.0 sj-mknodepub.marketo.com
0.0.0.0 sjrtp-cdn.marketo.com
0.0.0.0 sjrtp1.marketo.com
0.0.0.0 sjrtp2-cdn.marketo.com
0.0.0.0 sjrtp2.marketo.com
0.0.0.0 sjrtp3-cdn.marketo.com
0.0.0.0 sjrtp3.marketo.com
0.0.0.0 sjrtp4-cdn.marketo.com
0.0.0.0 sjrtp4.marketo.com
0.0.0.0 sjrtp5-cdn.marketo.com
0.0.0.0 sjrtp5.marketo.com
0.0.0.0 sjrtp6-cdn.marketo.com
0.0.0.0 sjrtp6.marketo.com
0.0.0.0 sjrtp7-cdn.marketo.com
0.0.0.0 sjrtp7.marketo.com
0.0.0.0 sjrtp8-cdn.marketo.com
0.0.0.0 sjrtp8.marketo.com
0.0.0.0 sleeknote.com
0.0.0.0 smile.io
0.0.0.0 snackly.co
0.0.0.0 snrtp-cdn.marketo.com
0.0.0.0 snrtp1.marketo.com
0.0.0.0 social-touch.com
0.0.0.0 socialloginplus-apps.haravan.com
0.0.0.0 speedshare.app
0.0.0.0 speedyshare.com
0.0.0.0 spot.im
0.0.0.0 ss.sharethis.com
0.0.0.0 ssl-munchkin.marketo.net
0.0.0.0 ssl.widgets.webengage.com
0.0.0.0 stamped.io
0.0.0.0 static-tracking.klaviyo.com
0.0.0.0 static.klaviyo.com
0.0.0.0 statigr.am
0.0.0.0 stumble-upon.com
0.0.0.0 stumbleupon.com
0.0.0.0 sulake.pushwoosh.com
0.0.0.0 svonm.com
0.0.0.0 sync.sharethis.com
0.0.0.0 t.sharethis.com
0.0.0.0 tag.demandbase.com
0.0.0.0 tali.iad-03.braze.com
0.0.0.0 targeting.api.drift.com
0.0.0.0 taukibreez.iad-03.braze.com
0.0.0.0 tawk.to
0.0.0.0 tempest.services.disqus.com
0.0.0.0 templates.marketo.net
0.0.0.0 terminus.com
0.0.0.0 tidio.co
0.0.0.0 timbol.iad-03.braze.com
0.0.0.0 track-eu1.hubspot.com
0.0.0.0 tracking.hubspot.com
0.0.0.0 truepush.com
0.0.0.0 truthsocial.com
0.0.0.0 twimg.com
0.0.0.0 twitter.jp
0.0.0.0 uefa.pushwoosh.com
0.0.0.0 uk.marketo.com
0.0.0.0 unbounce.com
0.0.0.0 upsell.alphwidget.com
0.0.0.0 usemessages.com
0.0.0.0 userapi.com
0.0.0.0 userlike.com
0.0.0.0 vee24.com
0.0.0.0 vela.iad-01.braze.com
0.0.0.0 vero.co
0.0.0.0 videohub.tv
0.0.0.0 videoly.co
0.0.0.0 vimeocdn.com
0.0.0.0 vk.com
0.0.0.0 vkontakte.ru
0.0.0.0 vkuservideo.net
0.0.0.0 w.sharethis.com
0.0.0.0 w.uptolike.com
0.0.0.0 wahacondrax.iad-03.braze.com
0.0.0.0 wd-edge.sharethis.com
0.0.0.0 wd.sharethis.com
0.0.0.0 weasel.sharethegoods.ca
0.0.0.0 webpushr.com
0.0.0.0 wetter.pushwoosh.com
0.0.0.0 widget-api.dmm.co.jp
0.0.0.0 widget-api.dmm.com
0.0.0.0 widget-social-proof-api.one.store
0.0.0.0 widget-view.dmm.co.jp
0.0.0.0 widget-view.dmm.com
0.0.0.0 widget.admiral.hr
0.0.0.0 widget.aftermarket.pl
0.0.0.0 widget.block4d.com
0.0.0.0 widget.chat.zalo.me
0.0.0.0 widget.ezprice.com.tw
0.0.0.0 widget.headlines.pw
0.0.0.0 widget.justwatch.com
0.0.0.0 widget.kyna.vn
0.0.0.0 widget.manychat.com
0.0.0.0 widget.marktjagd.de
0.0.0.0 widget.onlinetv.ru
0.0.0.0 widget.sparrow.ru
0.0.0.0 widget.subiz.com
0.0.0.0 widget.subiz.net
0.0.0.0 widget.subiz.xyz
0.0.0.0 widget.tippebannere.no
0.0.0.0 widget.weibo.com
0.0.0.0 widget.whatshelp.io
0.0.0.0 widgets.getglue.com
0.0.0.0 widgets.jutarnji.hr
0.0.0.0 widgets.openli.com
0.0.0.0 widgets.recruitology.com
0.0.0.0 widgets.sprinkletxt.com
0.0.0.0 widgets.stackcommerce.com
0.0.0.0 widgetv4.subiz.com
0.0.0.0 wisepops.com
0.0.0.0 wistia.net
0.0.0.0 wonderpush.com
0.0.0.0 ws.sharethis.com
0.0.0.0 wshareit.com
0.0.0.0 wurren.iad-03.braze.com
0.0.0.0 www.academy.hubspot.com
0.0.0.0 www.addthis.com
0.0.0.0 www.demandbase.com
0.0.0.0 www.marketo.com
0.0.0.0 www2.pardot.com
0.0.0.0 www3.addthis.com
0.0.0.0 wwwfacebook.com
0.0.0.0 xing-share.com
0.0.0.0 yandex.net
0.0.0.0 yildun.iad-03.braze.com
0.0.0.0 yotpo.com
0.0.0.0 zoominfo.com
